"","ID","Name","Latitude","Longitude","CapacityMW","GenerationMWhPerYear"
"1",1,"Lamar Plant",37.86495,-102.561775,6,10100.7392330446
"2",2,"Medicine Bow",41.834711111,-106.243022222,5.82,NA
"3",3,"Geneseo",41.451494,-90.148547,3,6431.01402060278
"4",4,"Osage",43.2925,-92.8406,1.5,4788.68421160671
"5",5,"Mountain Lake",43.9405,-94.9434,1.25,3508.99789663867
"6",6,"Willmar",45.158,-95.00745,4,6569.59114993618
"7",7,"Worthington",43.621333333,-95.678833333,5.4,14618.647573554
"8",8,"Kotzebue",66.893604,-162.595929,4.7,NA
"9",9,"Lincoln Turbines",44.610814286,-87.558078571,9.24,14556.9171558255
"10",10,"Adams Wind",40.920781562,-94.674754531,150.144,444617.250939626
"11",11,"Searsburg Wind Turbine",42.861763636,-72.963063636,6.05,11538.8393211893
"12",12,"Princeton Wind Farm",42.4789,-71.9,3,4610.2513993215
"13",13,"Solano Wind",38.1183,-121.8653,229.98,449551.865446724
"14",14,"Springview",42.825556,-93.776944,3,10270.8621176471
"15",15,"Moorhead Wind Turbine",46.89515,-96.7311,1.5,2325.11321254519
"16",16,"Glenmore Turbines",44.35575,-87.98395,0,NA
"17",17,"Wind Turbine",44.654805882,-87.641682353,11.22,19199.1486265362
"18",18,"Byron",43.65745,-88.4391,1.32,2676.51754794426
"19",19,"Buffalo Mountain",36.1208,-84.3387,2,NA
"20",20,"Nine Canyon",46.100647302,-119.11137127,95.9,231534.25
"21",21,"Ponnequin",40.8414,-104.8764,25.3,NA
"22",22,"Salt Valley Wind Plant",40.90375,-96.62485,1.32,2436.27247058824
"23",23,"Iowa Distributed Wind Generation Project",43.0349,-94.140833333,2.25,4924.36365592144
"24",24,"Chamberlain Wind Project",43.84855,-99.24785,2.6,3973.79152941177
"25",25,"Dinosaur Point",37.0478,-121.1708,17.325,NA
"26",26,"EUIPH Wind Farm",33.9447,-116.6222,25.4,NA
"27",27,"Tehachapi Wind Resource I",35.0606,-118.1061,8.7,NA
"28",28,"Cameron Ridge LLC",35.075,-118.3158,59.6,162866.452444007
"29",29,"Ridgetop Energy LLC",35.0697,-118.3167,29,NA
"30",30,"Karen Avenue Windfarm",33.92194,-116.56222,11.7,NA
"31",31,"Difwind Farms Ltd VII",37.7581,-121.5253,24,NA
"32",32,"Deer Island Treatment Plant",42.34645,-70.95685,0,NA
"33",33,"Altamont Midway Ltd",37.7392,-121.4322,10.9,NA
"34",34,"Wintec Energy Ltd",33.9131,-116.5631,7.52,NA
"35",35,"San Gorgonio Farms Wind Farm",33.926111,-116.615,31,NA
"36",36,"Windland",35.0522,-118.3581,16,NA
"37",37,"Altech III",33.9603,-116.5364,25.1,NA
"38",38,"Victory Garden (Tehachapi)",35.0686,-118.3833,17.6,NA
"39",39,"Painted Hills",33.9369,-116.6183,19,NA
"40",40,"Santa Clara (85C)",37.7366755,-121.6500825,0,NA
"41",41,"Mesa Wind Power Corp",33.9461,-116.6769,29.9,NA
"42",42,"Sky River LLC",35.2608,-118.2469,76.9,NA
"43",43,"Cabazon Wind Farm",33.914422642,-116.709811321,80.67,68819.1744127684
"44",44,"Edom Hills Project 1 LLC",33.8827875,-116.4637625,20,45600.7391989716
"45",45,"San Gorgonio Westwinds II LLC",33.934,-116.5781,43.4,NA
"46",46,"Altamont Pass Windplant",37.7341,-121.6516,332.5,NA
"47",47,"Oak Creek Energy Systems I",35.043889,-118.276388,34.5,NA
"48",48,"Altech",37.7392,-121.4322,10.5,NA
"49",49,"East Winds Project",34,-116.5206,4.2,NA
"50",50,"Mojave 16",35.05,-118.2572,30,NA
"51",51,"Mojave 17",35.05,-118.2572,25,NA
"52",52,"Mojave 18",35.05,-118.2564,30,NA
"53",53,"Tres Vaqueros Wind Farms LLC",33.9211,-116.5642,28.3,NA
"54",54,"Mojave 4",35.0506,-118.2572,29,NA
"55",55,"Mojave 3",35.05,-118.2572,23.5,NA
"56",56,"Mojave 5",35.05,-118.2572,22.5,NA
"57",57,"Victory Garden Phase IV LLC",35.3111,-118.4319,22,NA
"58",58,"Terra-Gen 251 Wind LLC",35.0853,-118.3547,18.4,NA
"59",59,"85 A",35.099909939,-118.334885091,14.85,14659.8774737305
"60",60,"85 B",35.101623023,-118.332782419,19.35,18922.5327030865
"61",61,"Helzel & Schwarzhoff 88 Wind Farm",35.0686,-118.3519,1.8,NA
"62",62,"Westwind Trust",33.9683,-116.5347,16,NA
"63",63,"Coram Energy LLC (ECT)",35.0583,-118.3417,7.5,NA
